Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,AvgH,AvgD,AvgA,B365H,B365D,B365A
BRA,09/04/2022,20:30,Fluminense,Santos,0,0,D,,,,,,
BRA,09/04/2022,23:00,Atletico GO,Flamengo RJ,1,1,D,,,,,,
BRA,10/04/2022,01:00,Palmeiras,Ceara,2,3,A,,,,,,
BRA,10/04/2022,15:00,Coritiba,Goias,3,0,H,,,,,,
BRA,10/04/2022,20:00,Atletico-MG,Internacional,2,0,H,,,,,,
BRA,10/04/2022,20:00,Botafogo RJ,Corinthians,1,3,A,,,,,,
BRA,10/04/2022,22:00,Fortaleza,Cuiaba,0,1,A,,,,,,
BRA,10/04/2022,23:00,Avai,America MG,1,0,H,,,,,,
BRA,10/04/2022,23:00,Sao Paulo,Athletico-PR,4,0,H,,,,,,
BRA,12/04/2022,00:00,Juventude,Bragantino,2,2,D,,,,,,
BRA,16/04/2022,20:30,Goias,Palmeiras,1,1,D,,,,,,
BRA,16/04/2022,23:00,America MG,Juventude,4,1,H,,,,,,
BRA,16/04/2022,23:00,Corinthians,Avai,3,0,H,,,,,,
BRA,17/04/2022,01:00,Cuiaba,Fluminense,0,1,A,,,,,,
BRA,17/04/2022,15:00,Santos,Coritiba,2,1,H,,,,,,
BRA,17/04/2022,20:00,Flamengo RJ,Sao Paulo,3,1,H,,,,,,
BRA,17/04/2022,22:00,Athletico-PR,Atletico-MG,0,1,A,,,,,,
BRA,17/04/2022,22:00,Bragantino,Atletico GO,4,0,H,,,,,,
BRA,17/04/2022,22:00,Internacional,Fortaleza,2,1,H,,,,,,
BRA,17/04/2022,23:00,Ceara,Botafogo RJ,1,3,A,,,,,,
